status	key	command

DirectInput	Hankaku/Zenkaku	IMEOn
DirectInput	Henkan	IMEOn

Precomposition	Hankaku/Zenkaku	CancelAndIMEOff
Precomposition	Ctrl c	CancelAndIMEOff
Precomposition	Shift Henkan	ToggleAlphanumericMode
Precomposition	Space	InsertSpace
Precomposition	Shift Space	InsertAlternateSpace
Precomposition	Ctrl z	Undo

Composition	Hankaku/Zenkaku	CancelAndIMEOff
Composition	Ctrl c	CancelAndIMEOff
Composition	Escape	Cancel
Composition	ESC	Cancel
Composition	Ctrl g	Cancel
Composition	Space	Convert
Composition	Tab	PredictAndConvert
Composition	Ctrl i	PredictAndConvert
Composition	Enter	Commit
Composition	Ctrl m	Commit
Composition	Ctrl a	MoveCursorToBeginning
Composition	Ctrl e	MoveCursorToEnd
Composition	Ctrl b	MoveCursorLeft
Composition	Ctrl f	MoveCursorRight
Composition	Backspace	Backspace
Composition	Delete	Delete
Composition	Ctrl h	Backspace
Composition	Ctrl d	Delete
Composition	F6	ConvertToHiragana
Composition	F7	ConvertToFullKatakana
Composition	F8	ConvertToHalfWidth
Composition	F9	ConvertToFullAlphanumeric
Composition	F10	ConvertToHalfAlphanumeric

Suggestion	Hankaku/Zenkaku	CancelAndIMEOff
Suggestion	Ctrl c	CancelAndIMEOff
Suggestion	Escape	Cancel
Suggestion	ESC	Cancel
Suggestion	Ctrl g	Cancel
Suggestion	Ctrl Enter	CommitFirstSuggestion

Conversion	Hankaku/Zenkaku	CancelAndIMEOff
Conversion	Ctrl c	CancelAndIMEOff
Conversion	Escape	Cancel
Conversion	ESC	Cancel
Conversion	Ctrl g	Cancel
Conversion	Backspace	Cancel
Conversion	Ctrl h	Cancel
Conversion	Space	ConvertNext
Conversion	Shift Space	ConvertPrev
Conversion	Ctrl n	ConvertNext
Conversion	Ctrl p	ConvertPrev
Conversion	Tab	PredictAndConvert
Conversion	Ctrl i	PredictAndConvert
Conversion	Enter	Commit
Conversion	Ctrl m	Commit
Conversion	Ctrl Enter	CommitOnlyFirstSegment
Conversion	s	SegmentWidthShrink
Conversion	e	SegmentWidthExpand
Conversion	b	SegmentFocusLeft
Conversion	w	SegmentFocusRight
Conversion	F6	ConvertToHiragana
Conversion	F7	ConvertToFullKatakana
Conversion	F8	ConvertToHalfWidth
Conversion	F9	ConvertToFullAlphanumeric
Conversion	F10	ConvertToHalfAlphanumeric

Prediction	Hankaku/Zenkaku	CancelAndIMEOff
Prediction	Ctrl c	CancelAndIMEOff
Prediction	Ctrl Delete	DeleteSelectedCandidate
Prediction	Ctrl Enter	CommitFirstSuggestion
Prediction	Ctrl n	ConvertNext
Prediction	Ctrl p	ConvertPrev
